0,"[0.0, 0.05000000000000001, 0.10000000000000002, 0.15000000000000002, 0.20000000000000004, 0.25000000000000006, 0.30000000000000004, 0.35000000000000009, 0.40000000000000008, 0.45000000000000007, 0.50000000000000011, 0.55000000000000016, 0.60000000000000009, 0.65000000000000013, 0.70000000000000018, 0.75000000000000011, 0.80000000000000016, 0.8500000000000002, 0.90000000000000013, 0.95000000000000018]"
1,"[0.0, 0.05000000000000001, 0.10000000000000002, 0.15000000000000002, 0.20000000000000004, 0.25000000000000006, 0.30000000000000004, 0.35000000000000009, 0.40000000000000008, 0.45000000000000007, 0.50000000000000011, 0.55000000000000016, 0.60000000000000009, 0.65000000000000013, 0.70000000000000018, 0.75000000000000011, 0.80000000000000016, 0.8500000000000002, 0.90000000000000013, 0.95000000000000018]"
2,"[0.0, 0.05000000000000001, 0.10000000000000002, 0.15000000000000002, 0.20000000000000004, 0.25000000000000006, 0.30000000000000004, 0.35000000000000009, 0.40000000000000008, 0.45000000000000007, 0.50000000000000011, 0.55000000000000016, 0.60000000000000009, 0.65000000000000013, 0.70000000000000018, 0.75000000000000011, 0.80000000000000016, 0.8500000000000002, 0.90000000000000013, 0.95000000000000018]"
3,"[0.0, 0.05000000000000001, 0.10000000000000002, 0.15000000000000002, 0.20000000000000004, 0.25000000000000006, 0.30000000000000004, 0.35000000000000009, 0.40000000000000008, 0.45000000000000007, 0.50000000000000011, 0.55000000000000016, 0.60000000000000009, 0.65000000000000013, 0.70000000000000018, 0.75000000000000011, 0.80000000000000016, 0.8500000000000002, 0.90000000000000013, 0.95000000000000018]"
4,"[0.0, 0.05000000000000001, 0.10000000000000002, 0.15000000000000002, 0.20000000000000004, 0.25000000000000006, 0.30000000000000004, 0.35000000000000009, 0.40000000000000008, 0.45000000000000007, 0.50000000000000011, 0.55000000000000016, 0.60000000000000009, 0.65000000000000013, 0.70000000000000018, 0.75000000000000011, 0.80000000000000016, 0.8500000000000002, 0.90000000000000013, 0.95000000000000018]"
5,"[0.0, 0.05000000000000001, 0.10000000000000002, 0.15000000000000002, 0.20000000000000004, 0.25000000000000006, 0.30000000000000004, 0.35000000000000009, 0.40000000000000008, 0.45000000000000007, 0.50000000000000011, 0.55000000000000016, 0.60000000000000009, 0.65000000000000013, 0.70000000000000018, 0.75000000000000011, 0.80000000000000016, 0.8500000000000002, 0.90000000000000013, 0.95000000000000018]"
6,"[0.0, 0.05000000000000001, 0.10000000000000002, 0.15000000000000002, 0.20000000000000004, 0.25000000000000006, 0.30000000000000004, 0.35000000000000009, 0.40000000000000008, 0.45000000000000007, 0.50000000000000011, 0.55000000000000016, 0.60000000000000009, 0.65000000000000013, 0.70000000000000018, 0.75000000000000011, 0.80000000000000016, 0.8500000000000002, 0.90000000000000013, 0.95000000000000018]"
7,"[0.0, 0.05000000000000001, 0.10000000000000002, 0.15000000000000002, 0.20000000000000004, 0.25000000000000006, 0.30000000000000004, 0.35000000000000009, 0.40000000000000008, 0.45000000000000007, 0.50000000000000011, 0.55000000000000016, 0.60000000000000009, 0.65000000000000013, 0.70000000000000018, 0.75000000000000011, 0.80000000000000016, 0.8500000000000002, 0.90000000000000013, 0.95000000000000018]"
8,"[0.0, 0.05000000000000001, 0.10000000000000002, 0.15000000000000002, 0.20000000000000004, 0.25000000000000006, 0.30000000000000004, 0.35000000000000009, 0.40000000000000008, 0.45000000000000007, 0.50000000000000011, 0.55000000000000016, 0.60000000000000009, 0.65000000000000013, 0.70000000000000018, 0.75000000000000011, 0.80000000000000016, 0.8500000000000002, 0.90000000000000013, 0.95000000000000018]"
9,"[0.0, 0.05000000000000001, 0.10000000000000002, 0.15000000000000002, 0.20000000000000004, 0.25000000000000006, 0.30000000000000004, 0.35000000000000009, 0.40000000000000008, 0.45000000000000007, 0.50000000000000011, 0.55000000000000016, 0.60000000000000009, 0.65000000000000013, 0.70000000000000018, 0.75000000000000011, 0.80000000000000016, 0.8500000000000002, 0.90000000000000013, 0.95000000000000018]"
